celery_worker_hh_ui-1         | [2026-03-28 04:41:24,159: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131435540', 'parsed_keys': ['applicantActivity', 'askJobSearchStatus', 'chat_id', 'respondedWithResume', 'responseStatus', 'response_label', 'responsesStreak', 'success', 'topic_id', 'vacancy_id'], 'success_field': "'true'", 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.159537Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:01,012: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:47:01.009939Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:01,015: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:47:01.015905Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:08,675: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:08.673070Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:08,682: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044708_677320_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:08.682389Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:08,682: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2512, 'attempt': 1, 'outcome': 'error', 'next_delay_s': 10.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:08.682671Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:22,605: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:22.605346Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:33,330: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:33.329656Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:33,452: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:33.452594Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:33,813: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; tmr_detect=0%7C1774673221030; device_magritte_breakpoint=m; device_breakpoint=m; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUeW4jUQgPVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhPfCUbEXxnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl4/RG11KjthDysYIVQ1Xz9BYUpKPTdYH0t1MBI=exLItA==; cfidsgib-w-hh=hHy4WkCmOTMtj4AjW4BstUoeeol5+eCpbE0vkVfZ37F2mrniXXtDpf/0RxjhELOoZXWcdc1PtiDB3NUuyf0RJDFOg9rTBgtPXx9SMVn7i22/iSf2YlMMckHwSnIA7XT+bZO0SWB0EkLZBImTZH7h1TTZ3afaXVDl2J87Bw==; gsscgib-w-hh=PGAmuLribTRECme2Idn/jmgC+uNCwPhbOCovzZ40VgikQur2FeCdJHoPjWrfqY2WMAfIvIiJv/jXJyxQD2wwFg0tiW7JO6MOfFR8hYqrRWCO67yFt8pR/fRmy0awpvR4NbWq+uRkRlDYtZwJQLDJfRRpX9DfB/hFt0OrLnfOjsp/Obab7hJCO3powUtammviMs0pXfPXEmgBzCpe8Ekp8we/wx+hLXSdVc1geCpYrt3LyJsULumhcDmY32wevcQ1RlY+iHLKD1rVJ7JLDQM/3dUO/MEO; fgsscgib-w-hh=bFEn930e00f3a993f2eeedcebe7c8d565ba0abd5; gsscgib-w-hh=hRFsJc7fos5dBBNTIZ2GaHOdaA4JMmuOMFXtypuUzfLoOyqBRswPQ8CFTHNSsRA40YKCedg+H5oBasgbeN8DY3Tt5SlVOp1jMQ3FehmXoWbbuCOhI6foSMlnPa3MVtqsQpL/LnHNel3ML8mJHORzQo3w8dani2blL8mfstxuvn4KYdIjr2gZOUV/lA/dRt0rEb25pkYLC+16PevlpmwJidnp6rPLZuF6GJvncWS5cd9aZr4oghxbd+59FbM2gSLD8TnBrtxL4C6IjqyalYa8xBwzVyB7; cfidsgib-w-hh=X52MdCzSJsThzSafJYuZo+1Z35zxT9J5dKzAq9qX+wCRJ8n7HHR1P0lKHF6dZAuNM7mdp0FCcABGx7inE/tgVwCYJvwLgnEhqPuVw+MSfZRjhR4GlbIwdpFTF5zLF0DMSEIncuzjKM5DTOt9xLIXnTwPUQA7PnNEDwo1eA==; __ddg10_=1774673252; __ddg8_=7kw65PvCVzTulKs5' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130889530' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130889530 -F resume_hash=77062fccff103cf2550039ed1f71384a425751 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - FullStack-разработчик с пятилетним опытом в высоконагруженных системах, последние два года активно пишет на Go: спроектировал и вывел в продакшн микросервис биллинга на Fiber с паттерном outbox, идемпотентностью и механизмами блокировок для стабильной обработки транзакций, разворачивал инфраструктуру в AWS EKS через Terraform и Ansible, автоматизировал CI/CD в GitLab, настраивал мониторинг Prometheus/Grafana и централизованное логирование. Позиция «Senior Go-разработчик» напрямую пересекается с моим опытом разработки контроллеров, работы с Kubernetes API и построения внутренних платформ; заинтересован в задачах по созданию инструментов, которые упрощают жизнь команд разработки.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:47:33.799766Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:35,216: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:47:35.215935Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:35,219: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:47:35.216735Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:43,880: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:43.875935Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:43,927: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044743_888901_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:43.927773Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:47:43,932: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2512, 'attempt': 2, 'outcome': 'error', 'next_delay_s': 20.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:47:43.930960Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:06,729: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:48:06.727865Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:15,708: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:48:15.705910Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:16,197: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:48:16.197479Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:16,239: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; tmr_detect=0%7C1774673254594; device_magritte_breakpoint=m; device_breakpoint=m; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUeXEnUg4RVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhPfykcFX1nFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl4/R3F2Lz1hDysYIVQ1Xz9BYUpKPTdYH0t1MBI=5voqFg==; cfidsgib-w-hh=NjlSYNOB1awiTJOOgLAlNnIhZeirJtSySmHXE6H+HZ9eufV7IM0+ZClAQ07p/ttUhDXpW5xlKF5/oc+Y8HIuGbsi/rIZyzYQScgdxrb6GeBhWNEK2T417n8xshBINeagLaeqH+16FQba1Fi2WBiz1d/6MX9z9WdZCjyZig==; gsscgib-w-hh=zpDnEWi7O69DTZQEn7LEHkuDcNuIiHm7K0UY8ClhzKbPIKwvAVZ9mFlu+uXcbDTXcUw2qOFgxWdUYgIqkDQ7YD8JrcIdgZkAK/2kmymUWAqH10VdzfW9d0w6kcvlZhQcIiv/jvE+Qgx8u7dZsisEUVDwD/6NN/XVeByWSDdbkSQTsAOR7T1GFyhxMXOLs9q5BDBbzUWFaj6P3tBYeUREbSqbUqCOYc9qnke6UG/HSy57Yg/yvP/STIjY9TX2FqVyi7/j9jpdsdl9Bce46BnbtHdftgEy; fgsscgib-w-hh=Kteh6356128798d5894943af65f31642302fbdd5; gsscgib-w-hh=EdbXWs4jr9QkxBPaO1nYz2aovBHr2iZAfGbQi6ypCSfrsKgrbTXPc50WNwR4bwGJCCu6cg9hQnwDyTmeQBQPWeBfU5BbkQ1Fju0Wb9++PsK1hvvw6ICbXRF12UF8hn29HtbaBTgGferBssr6wQRyRSiCAS0kQe+IMnyF8GtGi0ImhlqFSF3R3dRQNH3P0x29zAHR7YiUXkhIApqhgyUJ/dqwHRdhOEfJc/F54C4Xn9LxRzx432Vpl6X64k0dZ5fDfLk1PDlo0YpAS25ZTDA3jzbb9Rtz; cfidsgib-w-hh=8JizQ8X9h1vUnPsVBjh+hvAMVnEfv7wjJihcBE7VjsY3WF3VDlqydSVbJAvNsblprGLtewTTwP083M41juWupWaVcFzxblEx7P5/PJZwclT0Kv+PJhCW3oYlRtFd8/ikT9VCmH4tNw3thaxMFSaa+zHY4WqCgWhH26cJUQ==; __ddg10_=1774673295; __ddg8_=iUxQOR9boNcbjaue' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130889530' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130889530 -F resume_hash=77062fccff103cf2550039ed1f71384a425751 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - FullStack-разработчик с пятилетним опытом в высоконагруженных системах, последние два года активно пишет на Go: спроектировал и вывел в продакшн микросервис биллинга на Fiber с паттерном outbox, идемпотентностью и механизмами блокировок для стабильной обработки транзакций, разворачивал инфраструктуру в AWS EKS через Terraform и Ansible, автоматизировал CI/CD в GitLab, настраивал мониторинг Prometheus/Grafana и централизованное логирование. Позиция «Senior Go-разработчик» напрямую пересекается с моим опытом разработки контроллеров, работы с Kubernetes API и построения внутренних платформ; заинтересован в задачах по созданию инструментов, которые упрощают жизнь команд разработки.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:48:16.239030Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:16,675: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:48:16.675572Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:16,681: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:48:16.681069Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:21,403: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:48:21.403709Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:21,411: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044821_407592_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:48:21.411260Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:48:21,413: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2512, 'attempt': 3, 'outcome': 'error', 'next_delay_s': 40.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:48:21.413390Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:04,348: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:49:04.347430Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:10,755: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130889530', 'resume_ref': '77062fccff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:49:10.751112Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:10,822: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:49:10.822821Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:11,241: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; device_magritte_breakpoint=m; device_breakpoint=m; tmr_detect=0%7C1774673300853; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUemskVQ0NVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhQeSYfFghnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl5AQW55LzxhDysYIVQ1Xz9BYUpKPTdYH0t1MBI=6OKEdQ==; cfidsgib-w-hh=GHYgVtthYrw9pbOA6SCwYMK0RIRvyxPfRMPD78x7Ai1nRzVrbKuegfNTJpPe3N6E7hRkCOAeLcdJEhOtnYzfJpM+hyG9DUR6MCHRMtpSPXcvMasoxnkQ6zqqYbKhydGQEweSd5eA8ZdWdsiqIEepUhQuAiDBm5sO98QrYw==; gsscgib-w-hh=9260hSPaJw7pPGXU7d+4mRrIsb3/oVMHPvhS5zsBo6bZ6xMRJADwHoDn6YrWZrP6E1NJc+a1iXfmCEXMAHTF3Ztfcuc57i6mGnLeXTqFD0q7qml5QarlaIAo+VKv9VTzPR6ly1WDw/gNbkeqMDhxmR8SHWnrkz5T2ivYM9W/kNwo58mLESMK+cDUB8t731/IrViJ+GKZzaWaH1akQ7jTh225HkqCc9oM1+vk84lbh6p/b5qULPRhIDWk30ok28WLy1aFCNDiKxfvQDILohJMDyiJTgLQ; fgsscgib-w-hh=FDgr41a3bdf8ef5c3f47f00a2222ab294b017d52; gsscgib-w-hh=BufMEfWk8HStzBx8lpPpd9JLsKpTLfOA2if/fCDWwDXO8rY/gEOyjA6YfZcYjElmsorDmXIfENXIBDYYUrgiru/mMhIMbesH8K8G+edvG9WTLyxX4xB5iOGVL4nGvgpz/DLc6JyoRvHldYIeyBDak8dHhB+KnHz6GYKOS/vim6Ve9PPhS0QqfGJhlTcbG8j+C8D5sBBqmVua9aQdfX0hPe9OgLk6k186rnkR98yrxFl8cDs6BhrM3WTlX4OXq4IIxJJbKgg+a3+6Bh/axlg3mKyDl/Gm; cfidsgib-w-hh=B+0JWNcpQfh90CajauYg0okLSjY75RG93Xg1bYjvXfsuC7Fx5dm+TLDgLiIpeKADZn+NO/aeskrSVcXq7fsHALgfcYuN3QlF2rLrIiuPxHghoLvxbDEIz0X6Z8zSpxlwjyWKvSzcmIpv2ZKNHNXtJBVrE4vRJHVmftGoEA==; __ddg10_=1774673350; __ddg8_=Dt12zCk5qamjwDzT' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130889530' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130889530 -F resume_hash=77062fccff103cf2550039ed1f71384a425751 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - FullStack-разработчик с пятилетним опытом в высоконагруженных системах, последние два года активно пишет на Go: спроектировал и вывел в продакшн микросервис биллинга на Fiber с паттерном outbox, идемпотентностью и механизмами блокировок для стабильной обработки транзакций, разворачивал инфраструктуру в AWS EKS через Terraform и Ansible, автоматизировал CI/CD в GitLab, настраивал мониторинг Prometheus/Grafana и централизованное логирование. Позиция «Senior Go-разработчик» напрямую пересекается с моим опытом разработки контроллеров, работы с Kubernetes API и построения внутренних платформ; заинтересован в задачах по созданию инструментов, которые упрощают жизнь команд разработки.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:49:11.241645Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:11,855: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:49:11.855317Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:49:11,857: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130889530', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:49:11.857957Z'}
