Attaching to bot-1, celery_worker-2, celery_worker_hh_ui-1, celery_worker_login_assist-1, postgres-1, redis-1
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
postgres-1  | 
celery_worker-2               | [2026-04-10 17:51:55,021: INFO/ForkPoolWorker-2] {'page': 3, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=2', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 11, 'blacklisted_skipped': 0, 'new': 5, 'total': 37, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:55.021482Z'}
celery_worker-2               | [2026-04-10 17:51:55,027: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=3', 'page': 4, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:55.027111Z'}
celery_worker-2               | [2026-04-10 17:51:56,707: INFO/ForkPoolWorker-1] {'company_id': 15, 'parse_mode': 'web', 'resume_filter': True, 'hh_linked_account_id': 9, 'has_browser_storage': True, 'known_ids': 367, 'reusable_cached_ids': 1102, 'target_count': 5000, 'event': 'Autoparse company starting', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:51:56.707463Z'}
celery_worker-2               | [2026-04-10 17:51:56,734: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=0', 'page': 1, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:56.734269Z'}
celery_worker-2               | [2026-04-10 17:51:56,878: INFO/ForkPoolWorker-2] {'page': 4, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=3', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 9, 'blacklisted_skipped': 0, 'new': 1, 'total': 44, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:56.878032Z'}
celery_worker-2               | [2026-04-10 17:51:56,879: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=4', 'page': 5, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:56.879296Z'}
celery_worker-2               | [2026-04-10 17:51:57,970: INFO/ForkPoolWorker-1] {'page': 1, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=0', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 19, 'blacklisted_skipped': 0, 'new': 1, 'total': 19, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:57.968854Z'}
celery_worker-2               | [2026-04-10 17:51:57,970: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=1', 'page': 2, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:57.970420Z'}
celery_worker-2               | [2026-04-10 17:51:58,177: INFO/ForkPoolWorker-2] {'page': 5, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=4', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 11, 'blacklisted_skipped': 0, 'new': 9, 'total': 55, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:58.177003Z'}
celery_worker-2               | [2026-04-10 17:51:58,179: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=5', 'page': 6, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:58.179249Z'}
celery_worker-2               | [2026-04-10 17:51:59,134: INFO/ForkPoolWorker-1] {'page': 2, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=1', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 17, 'blacklisted_skipped': 0, 'new': 4, 'total': 36, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:59.134484Z'}
celery_worker-2               | [2026-04-10 17:51:59,135: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=2', 'page': 3, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:59.135605Z'}
celery_worker-2               | [2026-04-10 17:51:59,486: INFO/ForkPoolWorker-2] {'page': 6, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=5', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 5, 'blacklisted_skipped': 0, 'new': 1, 'total': 60, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:59.486539Z'}
celery_worker-2               | [2026-04-10 17:51:59,487: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=6', 'page': 7, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:59.487654Z'}
celery_worker-2               | [2026-04-10 17:52:00,546: INFO/ForkPoolWorker-1] {'page': 3, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=2', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 15, 'blacklisted_skipped': 0, 'new': 5, 'total': 51, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:00.546138Z'}
celery_worker-2               | [2026-04-10 17:52:00,547: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=3', 'page': 4, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:00.547645Z'}
celery_worker-2               | [2026-04-10 17:52:00,837: INFO/ForkPoolWorker-2] {'page': 7, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=6', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 14, 'blacklisted_skipped': 0, 'new': 2, 'total': 74, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:00.837499Z'}
celery_worker-2               | [2026-04-10 17:52:00,838: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=7', 'page': 8, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:00.838557Z'}
celery_worker-2               | [2026-04-10 17:52:02,106: INFO/ForkPoolWorker-1] {'page': 4, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=3', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 11, 'blacklisted_skipped': 0, 'new': 1, 'total': 62, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:02.106380Z'}
celery_worker-2               | [2026-04-10 17:52:02,109: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=4', 'page': 5, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:02.109390Z'}
celery_worker-2               | [2026-04-10 17:52:02,381: INFO/ForkPoolWorker-2] {'page': 8, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=7', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 17, 'blacklisted_skipped': 0, 'new': 3, 'total': 91, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:02.381816Z'}
celery_worker-2               | [2026-04-10 17:52:02,384: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=8', 'page': 9, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:02.383810Z'}
celery_worker-2               | [2026-04-10 17:52:03,266: INFO/ForkPoolWorker-1] {'page': 5, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=4', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 15, 'blacklisted_skipped': 0, 'new': 2, 'total': 77, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:03.266388Z'}
celery_worker-2               | [2026-04-10 17:52:03,267: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=5', 'page': 6, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:03.267473Z'}
celery_worker-2               | [2026-04-10 17:52:04,134: INFO/ForkPoolWorker-2] {'page': 9, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=8', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 11, 'blacklisted_skipped': 0, 'new': 3, 'total': 102, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:04.134537Z'}
celery_worker-2               | [2026-04-10 17:52:04,136: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=9', 'page': 10, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:04.136173Z'}
celery_worker-2               | [2026-04-10 17:52:04,451: INFO/ForkPoolWorker-1] {'page': 6, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=5', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 12, 'blacklisted_skipped': 0, 'new': 1, 'total': 89, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:04.451482Z'}
celery_worker-2               | [2026-04-10 17:52:04,452: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=6', 'page': 7, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:04.452598Z'}
celery_worker-2               | [2026-04-10 17:52:05,916: INFO/ForkPoolWorker-2] {'page': 10, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=9', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 14, 'blacklisted_skipped': 0, 'new': 3, 'total': 116, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:05.916581Z'}
celery_worker-2               | [2026-04-10 17:52:05,918: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=10', 'page': 11, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:05.918239Z'}
celery_worker-2               | [2026-04-10 17:52:05,991: INFO/ForkPoolWorker-1] {'page': 7, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=6', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 19, 'blacklisted_skipped': 0, 'new': 0, 'total': 108, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:05.991444Z'}
celery_worker-2               | [2026-04-10 17:52:05,994: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=7', 'page': 8, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:05.994335Z'}
celery_worker-2               | [2026-04-10 17:52:07,572: INFO/ForkPoolWorker-2] {'page': 11, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=10', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 12, 'blacklisted_skipped': 0, 'new': 1, 'total': 128, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:07.572259Z'}
celery_worker-2               | [2026-04-10 17:52:07,573: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=11', 'page': 12, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:07.573413Z'}
celery_worker-2               | [2026-04-10 17:52:07,891: INFO/ForkPoolWorker-1] {'page': 8, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=7', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 20, 'blacklisted_skipped': 0, 'new': 14, 'total': 128, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:07.891508Z'}
celery_worker-2               | [2026-04-10 17:52:07,893: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=8', 'page': 9, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:07.893635Z'}
celery_worker-2               | [2026-04-10 17:52:08,789: INFO/ForkPoolWorker-2] {'page': 12, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=11', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 17, 'blacklisted_skipped': 0, 'new': 0, 'total': 145, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:08.789822Z'}
celery_worker-2               | [2026-04-10 17:52:08,790: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=12', 'page': 13, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:08.790270Z'}
celery_worker-2               | [2026-04-10 17:52:09,069: INFO/ForkPoolWorker-1] {'page': 9, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=8', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 18, 'blacklisted_skipped': 0, 'new': 2, 'total': 146, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:09.069045Z'}
